OrderID,OrderDate,CustomerID,ProductID,Quantity,UnitPrice,Discount,SalesAmount,PaymentMethod,Region,OrderStatus
O2049,2023-02-19,C1190,P1006,2,1152,0,2304.0,COD,North,Returned
O2050,2023-02-20,C1051,P1028,2,805,10,1449.0,COD,West,Cancelled
O2051,2023-02-21,C1165,P1007,1,875,15,743.75,UPI,South,Returned
O2052,2023-02-22,C1078,P1000,2,982,0,1964.0,Card,South,Cancelled
O2053,2023-02-23,C1029,P1002,2,919,15,1562.3,UPI,South,Returned
O2054,2023-02-24,C1105,P1023,4,1273,5,4837.4,UPI,North,Delivered
O2055,2023-02-25,C1050,P1022,3,309,0,927.0,UPI,East,Delivered
O2056,2023-02-26,C1080,P1007,2,875,10,1575.0,Card,West,Cancelled
O2057,2023-02-27,C1132,P1046,2,1198,5,2276.2,NetBanking,West,Cancelled
O2058,2023-02-28,C1028,P1036,2,736,10,1324.8,UPI,East,Cancelled
O2059,2023-03-01,C1131,P1002,4,919,5,3492.2,Card,West,Returned
O2060,2023-03-02,C1137,P1032,3,484,0,1452.0,NetBanking,North,Cancelled
O2061,2023-03-03,C1183,P1027,1,995,10,895.5,UPI,West,Delivered
O2062,2023-03-04,C1144,P1046,4,1198,10,4312.8,COD,South,Returned
O2063,2023-03-05,C1073,P1007,4,875,5,3325.0,NetBanking,East,Cancelled
O2064,2023-03-06,C1016,P1033,3,494,10,1333.8,UPI,North,Returned
O2065,2023-03-07,C1083,P1034,3,999,5,2847.15,NetBanking,East,Returned
O2066,2023-03-08,C1068,P1031,4,1363,5,5179.4,NetBanking,North,Cancelled
O2067,2023-03-09,C1033,P1023,1,1273,5,1209.35,NetBanking,South,Returned
O2068,2023-03-10,C1005,P1013,4,1148,5,4362.4,NetBanking,East,Delivered
O2069,2023-03-11,C1052,P1031,3,1363,0,4089.0,NetBanking,West,Delivered
O2070,2023-03-12,C1193,P1045,1,868,5,824.5999999999999,NetBanking,North,Returned
O2071,2023-03-13,C1125,P1042,3,1127,15,2873.85,UPI,East,Cancelled
O2072,2023-03-14,C1042,P1015,1,368,10,331.2,COD,West,Returned
O2073,2023-03-15,C1114,P1003,2,955,15,1623.5,Card,East,Delivered
O2074,2023-03-16,C1110,P1036,3,736,0,2208.0,NetBanking,East,Returned
O2075,2023-03-17,C1150,P1020,3,1046,15,2667.2999999999997,Card,East,Returned
O2076,2023-03-18,C1182,P1013,4,1148,10,4132.8,UPI,North,Delivered
O2077,2023-03-19,C1079,P1030,3,1077,15,2746.35,NetBanking,West,Returned
O2078,2023-03-20,C1094,P1047,3,921,0,2763.0,COD,South,Returned
O2079,2023-03-21,C1117,P1017,2,737,5,1400.3,Card,North,Cancelled
O2080,2023-03-22,C1143,P1006,3,1152,15,2937.6,NetBanking,North,Cancelled
O2081,2023-03-23,C1007,P1009,2,360,0,720.0,UPI,North,Delivered
O2082,2023-03-24,C1131,P1006,2,1152,0,2304.0,COD,South,Delivered
O2083,2023-03-25,C1103,P1032,2,484,10,871.2,Card,West,Delivered
O2084,2023-03-26,C1131,P1022,2,309,10,556.2,Card,West,Cancelled
O2085,2023-03-27,C1183,P1020,1,1046,15,889.1,NetBanking,West,Delivered
O2086,2023-03-28,C1024,P1018,4,839,5,3188.2,COD,East,Delivered
O2087,2023-03-29,C1194,P1047,1,921,0,921.0,COD,East,Delivered
O2088,2023-03-30,C1095,P1018,3,839,15,2139.45,COD,East,Cancelled
O2089,2023-03-31,C1194,P1035,1,1146,0,1146.0,COD,South,Returned
O2090,2023-04-01,C1154,P1028,1,805,0,805.0,UPI,East,Delivered
O2091,2023-04-02,C1092,P1017,3,737,5,2100.45,COD,South,Returned
O2092,2023-04-03,C1159,P1001,3,592,5,1687.1999999999998,Card,West,Delivered
O2093,2023-04-04,C1177,P1000,3,982,15,2504.1,Card,East,Returned
O2094,2023-04-05,C1060,P1046,1,1198,5,1138.1,UPI,East,Cancelled
O2095,2023-04-06,C1121,P1004,1,659,5,626.05,Card,North,Cancelled
O2096,2023-04-07,C1050,P1019,3,788,15,2009.3999999999999,Card,South,Delivered
O2097,2023-04-08,C1146,P1010,4,205,5,779.0,COD,West,Returned
O2098,2023-04-09,C1020,P1041,4,609,10,2192.4,Card,North,Cancelled
O2099,2023-04-10,C1004,P1001,2,592,0,1184.0,UPI,North,Delivered
O2100,2023-04-11,C1091,P1002,3,919,0,2757.0,COD,West,Delivered
O2101,2023-04-12,C1169,P1022,2,309,0,618.0,NetBanking,North,Cancelled
O2102,2023-04-13,C1060,P1011,4,319,0,1276.0,COD,South,Cancelled
O2103,2023-04-14,C1021,P1019,2,788,15,1339.6,UPI,South,Delivered
O2104,2023-04-15,C1148,P1004,3,659,0,1977.0,COD,East,Returned
O2105,2023-04-16,C1069,P1036,3,736,0,2208.0,COD,North,Returned
O2106,2023-04-17,C1000,P1037,3,1244,0,3732.0,UPI,East,Returned
O2107,2023-04-18,C1132,P1029,1,950,0,950.0,COD,North,Delivered
O2108,2023-04-19,C1011,P1008,2,522,10,939.6,UPI,South,Cancelled
O2109,2023-04-20,C1089,P1033,4,494,0,1976.0,UPI,South,Delivered
O2110,2023-04-21,C1045,P1043,4,818,10,2944.8,NetBanking,South,Cancelled
O2111,2023-04-22,C1033,P1034,4,999,15,3396.6,Card,North,Returned
O2112,2023-04-23,C1176,P1021,1,998,5,948.0999999999999,Card,South,Returned
O2113,2023-04-24,C1077,P1043,1,818,0,818.0,COD,North,Cancelled
O2114,2023-04-25,C1044,P1023,3,1273,5,3628.0499999999997,COD,East,Cancelled
O2115,2023-04-26,C1154,P1016,4,439,5,1668.1999999999998,NetBanking,North,Delivered
O2116,2023-04-27,C1072,P1009,1,360,15,306.0,NetBanking,East,Returned
O2117,2023-04-28,C1025,P1029,3,950,5,2707.5,NetBanking,North,Delivered
O2118,2023-04-29,C1046,P1045,4,868,10,3124.8,UPI,East,Delivered
O2119,2023-04-30,C1120,P1022,2,309,5,587.1,NetBanking,South,Delivered
O2120,2023-05-01,C1055,P1031,3,1363,5,3884.5499999999997,NetBanking,East,Returned
O2121,2023-05-02,C1093,P1016,1,439,5,417.04999999999995,COD,South,Delivered
O2122,2023-05-03,C1106,P1049,1,1028,0,1028.0,NetBanking,South,Delivered
O2123,2023-05-04,C1062,P1016,3,439,0,1317.0,UPI,East,Delivered
O2124,2023-05-05,C1047,P1013,3,1148,10,3099.6,UPI,North,Delivered
O2125,2023-05-06,C1060,P1008,1,522,10,469.8,COD,North,Delivered
O2126,2023-05-07,C1080,P1039,2,918,0,1836.0,NetBanking,West,Delivered
O2127,2023-05-08,C1025,P1001,4,592,10,2131.2000000000003,NetBanking,North,Returned
O2128,2023-05-09,C1035,P1044,2,1273,0,2546.0,UPI,West,Delivered
O2129,2023-05-10,C1000,P1024,3,1154,15,2942.7,NetBanking,North,Cancelled
O2130,2023-05-11,C1007,P1038,2,1328,5,2523.2,NetBanking,North,Delivered
O2131,2023-05-12,C1112,P1008,1,522,5,495.9,NetBanking,South,Delivered
O2132,2023-05-13,C1098,P1021,3,998,10,2694.6,Card,West,Returned
O2133,2023-05-14,C1179,P1042,4,1127,0,4508.0,COD,North,Returned
O2134,2023-05-15,C1046,P1045,1,868,0,868.0,Card,West,Cancelled
O2135,2023-05-16,C1126,P1003,1,955,10,859.5,COD,South,Cancelled
O2136,2023-05-17,C1055,P1025,4,1158,0,4632.0,UPI,South,Returned
O2137,2023-05-18,C1013,P1028,4,805,15,2737.0,NetBanking,West,Returned
O2138,2023-05-19,C1027,P1044,2,1273,5,2418.7,COD,South,Delivered
O2139,2023-05-20,C1077,P1033,3,494,10,1333.8,Card,East,Returned
O2140,2023-05-21,C1129,P1022,4,309,10,1112.4,NetBanking,East,Cancelled
O2141,2023-05-22,C1108,P1036,4,736,0,2944.0,UPI,South,Delivered
O2142,2023-05-23,C1153,P1010,3,205,10,553.5,COD,East,Cancelled
O2143,2023-05-24,C1013,P1005,4,934,15,3175.6,COD,North,Delivered
O2144,2023-05-25,C1186,P1017,4,737,0,2948.0,COD,West,Returned
O2145,2023-05-26,C1055,P1020,2,1046,0,2092.0,NetBanking,North,Cancelled
O2146,2023-05-27,C1114,P1041,1,609,0,609.0,Card,West,Delivered
O2147,2023-05-28,C1006,P1035,1,1146,0,1146.0,Card,South,Delivered
O2148,2023-05-29,C1002,P1040,1,638,15,542.3,COD,North,Returned
O2149,2023-05-30,C1110,P1037,1,1244,0,1244.0,UPI,South,Returned
O2150,2023-05-31,C1150,P1033,4,494,10,1778.4,UPI,South,Returned
O2151,2023-06-01,C1106,P1016,3,439,15,1119.45,Card,West,Cancelled
O2152,2023-06-02,C1017,P1036,3,736,5,2097.6,UPI,West,Delivered
O2153,2023-06-03,C1037,P1024,2,1154,5,2192.6,Card,West,Returned
O2154,2023-06-04,C1114,P1037,2,1244,10,2239.2000000000003,COD,North,Cancelled
O2155,2023-06-05,C1014,P1011,4,319,10,1148.4,Card,East,Cancelled
O2156,2023-06-06,C1191,P1022,3,309,15,787.9499999999999,Card,West,Cancelled
O2157,2023-06-07,C1118,P1041,3,609,5,1735.6499999999999,COD,West,Returned
O2158,2023-06-08,C1027,P1021,1,998,5,948.0999999999999,UPI,North,Returned
O2159,2023-06-09,C1038,P1020,4,1046,5,3974.7999999999997,Card,West,Delivered
O2160,2023-06-10,C1184,P1026,4,723,5,2747.4,Card,North,Delivered
O2161,2023-06-11,C1016,P1030,1,1077,5,1023.15,COD,South,Returned
O2162,2023-06-12,C1085,P1005,4,934,0,3736.0,UPI,West,Cancelled
O2163,2023-06-13,C1125,P1026,4,723,10,2602.8,Card,West,Cancelled
O2164,2023-06-14,C1043,P1039,2,918,0,1836.0,COD,South,Cancelled
O2165,2023-06-15,C1024,P1033,3,494,5,1407.8999999999999,Card,South,Delivered
O2166,2023-06-16,C1144,P1011,4,319,15,1084.6,NetBanking,South,Cancelled
O2167,2023-06-17,C1012,P1044,2,1273,15,2164.1,COD,West,Delivered
O2168,2023-06-18,C1024,P1006,3,1152,5,3283.2,UPI,East,Delivered
O2169,2023-06-19,C1067,P1009,1,360,5,342.0,UPI,East,Cancelled
O2170,2023-06-20,C1137,P1044,2,1273,15,2164.1,UPI,East,Cancelled
O2171,2023-06-21,C1066,P1016,2,439,0,878.0,UPI,West,Returned
O2172,2023-06-22,C1108,P1025,3,1158,0,3474.0,Card,South,Returned
O2173,2023-06-23,C1145,P1020,1,1046,5,993.6999999999999,Card,West,Cancelled
O2174,2023-06-24,C1110,P1027,2,995,0,1990.0,UPI,South,Delivered
O2175,2023-06-25,C1110,P1045,4,868,15,2951.2,UPI,West,Delivered
O2176,2023-06-26,C1033,P1001,4,592,0,2368.0,UPI,West,Delivered
O2177,2023-06-27,C1110,P1042,4,1127,5,4282.599999999999,Card,South,Delivered
O2178,2023-06-28,C1007,P1000,1,982,15,834.6999999999999,UPI,East,Delivered
O2179,2023-06-29,C1167,P1035,2,1146,0,2292.0,UPI,South,Returned
O2180,2023-06-30,C1112,P1025,4,1158,10,4168.8,NetBanking,North,Cancelled
O2181,2023-07-01,C1082,P1028,1,805,15,684.25,NetBanking,North,Returned
O2182,2023-07-02,C1041,P1020,4,1046,15,3556.4,UPI,South,Delivered
O2183,2023-07-03,C1168,P1010,3,205,10,553.5,COD,West,Delivered
O2184,2023-07-04,C1100,P1039,2,918,10,1652.4,UPI,North,Delivered
O2185,2023-07-05,C1005,P1010,2,205,15,348.5,NetBanking,North,Delivered
O2186,2023-07-06,C1179,P1035,1,1146,10,1031.4,COD,West,Cancelled
O2187,2023-07-07,C1025,P1048,1,1423,5,1351.85,COD,West,Delivered
O2188,2023-07-08,C1063,P1038,2,1328,5,2523.2,UPI,East,Cancelled
O2189,2023-07-09,C1186,P1039,4,918,5,3488.3999999999996,NetBanking,West,Delivered
O2190,2023-07-10,C1183,P1034,4,999,15,3396.6,NetBanking,South,Cancelled
O2191,2023-07-11,C1058,P1033,3,494,10,1333.8,COD,South,Returned
O2192,2023-07-12,C1108,P1046,4,1198,10,4312.8,UPI,East,Delivered
O2193,2023-07-13,C1197,P1023,1,1273,0,1273.0,Card,North,Cancelled
O2194,2023-07-14,C1120,P1021,1,998,0,998.0,Card,North,Returned
O2195,2023-07-15,C1032,P1004,4,659,10,2372.4,NetBanking,West,Delivered
O2196,2023-07-16,C1180,P1032,1,484,10,435.6,Card,South,Delivered
O2197,2023-07-17,C1149,P1035,2,1146,10,2062.8,NetBanking,North,Delivered
O2198,2023-07-18,C1020,P1046,2,1198,15,2036.6,NetBanking,East,Cancelled
O2199,2023-07-19,C1197,P1019,4,788,10,2836.8,NetBanking,East,Cancelled
O2200,2023-07-20,C1069,P1018,2,839,0,1678.0,Card,South,Returned
O2201,2023-07-21,C1111,P1034,2,999,15,1698.3,NetBanking,East,Cancelled
O2202,2023-07-22,C1003,P1042,3,1127,10,3042.9,COD,East,Cancelled
O2203,2023-07-23,C1093,P1016,3,439,0,1317.0,UPI,South,Delivered
O2204,2023-07-24,C1074,P1044,2,1273,15,2164.1,UPI,West,Delivered
O2205,2023-07-25,C1189,P1042,4,1127,10,4057.2000000000003,NetBanking,West,Delivered
O2206,2023-07-26,C1061,P1033,3,494,10,1333.8,UPI,East,Delivered
O2207,2023-07-27,C1093,P1008,1,522,10,469.8,Card,West,Delivered
O2208,2023-07-28,C1094,P1025,1,1158,15,984.3,Card,West,Delivered
O2209,2023-07-29,C1151,P1001,1,592,0,592.0,UPI,East,Delivered
O2210,2023-07-30,C1054,P1008,4,522,0,2088.0,Card,West,Returned
O2211,2023-07-31,C1136,P1008,2,522,5,991.8,UPI,East,Returned
O2212,2023-08-01,C1130,P1039,1,918,10,826.2,UPI,North,Returned
O2213,2023-08-02,C1030,P1016,4,439,5,1668.1999999999998,UPI,South,Returned
O2214,2023-08-03,C1039,P1000,3,982,5,2798.7,NetBanking,South,Delivered
O2215,2023-08-04,C1035,P1024,2,1154,0,2308.0,UPI,West,Returned
O2216,2023-08-05,C1151,P1042,3,1127,15,2873.85,NetBanking,West,Delivered
O2217,2023-08-06,C1005,P1039,4,918,15,3121.2,UPI,West,Returned
O2218,2023-08-07,C1065,P1041,1,609,0,609.0,UPI,South,Cancelled
O2219,2023-08-08,C1074,P1024,1,1154,15,980.9,UPI,North,Returned
O2220,2023-08-09,C1003,P1038,4,1328,5,5046.4,Card,North,Returned
O2221,2023-08-10,C1078,P1034,1,999,10,899.1,NetBanking,South,Delivered
O2222,2023-08-11,C1133,P1002,2,919,0,1838.0,NetBanking,North,Returned
O2223,2023-08-12,C1117,P1049,4,1028,10,3700.8,UPI,South,Cancelled
O2224,2023-08-13,C1112,P1036,3,736,15,1876.8,UPI,North,Delivered
O2225,2023-08-14,C1093,P1043,4,818,10,2944.8,Card,East,Delivered
O2226,2023-08-15,C1178,P1043,2,818,15,1390.6,Card,East,Returned
O2227,2023-08-16,C1061,P1029,2,950,15,1615.0,Card,South,Delivered
O2228,2023-08-17,C1184,P1037,4,1244,5,4727.2,NetBanking,North,Delivered
O2229,2023-08-18,C1193,P1033,4,494,15,1679.6,NetBanking,West,Delivered
O2230,2023-08-19,C1078,P1011,1,319,5,303.05,NetBanking,North,Delivered
O2231,2023-08-20,C1135,P1018,2,839,5,1594.1,UPI,East,Delivered
O2232,2023-08-21,C1025,P1036,4,736,5,2796.7999999999997,NetBanking,East,Delivered
O2233,2023-08-22,C1178,P1043,4,818,0,3272.0,COD,North,Cancelled
O2234,2023-08-23,C1172,P1048,2,1423,0,2846.0,COD,North,Returned
O2235,2023-08-24,C1043,P1016,4,439,15,1492.6,Card,West,Cancelled
O2236,2023-08-25,C1132,P1009,1,360,5,342.0,NetBanking,West,Delivered
O2237,2023-08-26,C1069,P1048,2,1423,0,2846.0,COD,North,Delivered
O2238,2023-08-27,C1153,P1046,1,1198,5,1138.1,Card,North,Returned
O2239,2023-08-28,C1117,P1011,1,319,10,287.1,NetBanking,North,Cancelled
O2240,2023-08-29,C1067,P1015,1,368,10,331.2,UPI,North,Returned
O2241,2023-08-30,C1018,P1023,1,1273,10,1145.7,COD,South,Cancelled
O2242,2023-08-31,C1019,P1018,2,839,15,1426.3,UPI,North,Delivered
O2243,2023-09-01,C1112,P1007,1,875,5,831.25,NetBanking,West,Returned
O2244,2023-09-02,C1139,P1030,1,1077,10,969.3000000000001,COD,East,Returned
O2245,2023-09-03,C1046,P1020,4,1046,0,4184.0,NetBanking,South,Delivered
O2246,2023-09-04,C1000,P1016,2,439,10,790.2,UPI,North,Returned
O2247,2023-09-05,C1089,P1022,2,309,10,556.2,COD,East,Cancelled
O2248,2023-09-06,C1141,P1036,3,736,10,1987.2,UPI,South,Cancelled
O2249,2023-09-07,C1063,P1015,2,368,15,625.6,NetBanking,East,Cancelled
O2250,2023-09-08,C1037,P1005,2,934,0,1868.0,NetBanking,North,Cancelled
O2251,2023-09-09,C1036,P1007,3,875,5,2493.75,UPI,North,Delivered
O2252,2023-09-10,C1125,P1024,2,1154,0,2308.0,COD,West,Returned
O2253,2023-09-11,C1138,P1017,2,737,5,1400.3,UPI,North,Cancelled
O2254,2023-09-12,C1099,P1024,2,1154,15,1961.8,NetBanking,North,Delivered
O2255,2023-09-13,C1076,P1011,2,319,15,542.3,UPI,South,Returned
O2256,2023-09-14,C1002,P1014,3,1255,15,3200.25,NetBanking,West,Returned
O2257,2023-09-15,C1160,P1025,2,1158,15,1968.6,UPI,South,Delivered
O2258,2023-09-16,C1133,P1040,2,638,5,1212.2,COD,East,Delivered
O2259,2023-09-17,C1177,P1044,3,1273,10,3437.1,COD,North,Cancelled
O2260,2023-09-18,C1009,P1025,4,1158,5,4400.4,UPI,East,Returned
O2261,2023-09-19,C1004,P1046,1,1198,0,1198.0,UPI,South,Returned
O2262,2023-09-20,C1150,P1031,4,1363,15,4634.2,COD,North,Delivered
O2263,2023-09-21,C1137,P1009,3,360,15,918.0,NetBanking,North,Returned
O2264,2023-09-22,C1171,P1015,1,368,0,368.0,COD,South,Cancelled
O2265,2023-09-23,C1129,P1006,3,1152,5,3283.2,NetBanking,South,Returned
O2266,2023-09-24,C1012,P1016,3,439,10,1185.3,UPI,South,Delivered
O2267,2023-09-25,C1167,P1022,2,309,10,556.2,UPI,South,Delivered
O2268,2023-09-26,C1129,P1025,1,1158,0,1158.0,NetBanking,South,Cancelled
O2269,2023-09-27,C1083,P1020,2,1046,10,1882.8,UPI,North,Cancelled
O2270,2023-09-28,C1064,P1021,1,998,5,948.0999999999999,NetBanking,South,Returned
O2271,2023-09-29,C1062,P1006,3,1152,5,3283.2,Card,North,Returned
O2272,2023-09-30,C1100,P1013,3,1148,0,3444.0,COD,North,Delivered
O2273,2023-10-01,C1072,P1014,4,1255,5,4769.0,Card,South,Cancelled
O2274,2023-10-02,C1016,P1006,1,1152,15,979.1999999999999,NetBanking,South,Cancelled
O2275,2023-10-03,C1008,P1008,2,522,0,1044.0,COD,West,Cancelled
O2276,2023-10-04,C1142,P1047,4,921,5,3499.7999999999997,NetBanking,North,Returned
O2277,2023-10-05,C1151,P1007,4,875,0,3500.0,COD,South,Cancelled
O2278,2023-10-06,C1037,P1049,4,1028,10,3700.8,COD,South,Delivered
O2279,2023-10-07,C1162,P1022,2,309,5,587.1,COD,South,Delivered
O2280,2023-10-08,C1093,P1028,4,805,15,2737.0,COD,West,Returned
O2281,2023-10-09,C1094,P1017,2,737,5,1400.3,NetBanking,West,Returned
O2282,2023-10-10,C1048,P1030,4,1077,0,4308.0,COD,East,Cancelled
O2283,2023-10-11,C1068,P1029,2,950,0,1900.0,COD,North,Returned
O2284,2023-10-12,C1061,P1038,3,1328,5,3784.7999999999997,Card,East,Delivered
O2285,2023-10-13,C1187,P1034,3,999,15,2547.45,UPI,South,Cancelled
O2286,2023-10-14,C1177,P1017,3,737,15,1879.35,UPI,West,Delivered
O2287,2023-10-15,C1077,P1041,3,609,15,1552.95,Card,West,Cancelled
O2288,2023-10-16,C1116,P1038,3,1328,0,3984.0,Card,East,Returned
O2289,2023-10-17,C1119,P1016,4,439,5,1668.1999999999998,NetBanking,West,Cancelled
O2290,2023-10-18,C1136,P1013,4,1148,10,4132.8,NetBanking,South,Cancelled
O2291,2023-10-19,C1161,P1030,4,1077,0,4308.0,NetBanking,West,Delivered
O2292,2023-10-20,C1075,P1023,2,1273,15,2164.1,Card,East,Delivered
O2293,2023-10-21,C1034,P1034,2,999,5,1898.1,Card,South,Cancelled
O2294,2023-10-22,C1000,P1043,2,818,15,1390.6,COD,East,Returned
O2295,2023-10-23,C1039,P1044,2,1273,10,2291.4,NetBanking,West,Returned
O2296,2023-10-24,C1063,P1033,3,494,15,1259.7,NetBanking,East,Delivered
O2297,2023-10-25,C1149,P1002,3,919,15,2343.45,NetBanking,East,Returned
O2298,2023-10-26,C1059,P1036,3,736,10,1987.2,UPI,North,Delivered
O2299,2023-10-27,C1063,P1042,1,1127,5,1070.6499999999999,COD,West,Returned
O2300,2023-10-28,C1092,P1039,4,918,0,3672.0,NetBanking,West,Cancelled
O2301,2023-10-29,C1071,P1025,2,1158,5,2200.2,NetBanking,East,Delivered
O2302,2023-10-30,C1010,P1022,2,309,10,556.2,NetBanking,North,Delivered
O2303,2023-10-31,C1104,P1043,3,818,15,2085.9,UPI,West,Cancelled
O2304,2023-11-01,C1013,P1038,2,1328,5,2523.2,UPI,South,Delivered
O2305,2023-11-02,C1059,P1014,2,1255,0,2510.0,Card,East,Returned
O2306,2023-11-03,C1029,P1048,4,1423,10,5122.8,COD,West,Returned
O2307,2023-11-04,C1034,P1003,3,955,5,2721.75,Card,South,Delivered
O2308,2023-11-05,C1164,P1028,4,805,0,3220.0,COD,West,Returned
O2309,2023-11-06,C1004,P1021,1,998,10,898.2,UPI,South,Delivered
O2310,2023-11-07,C1082,P1024,1,1154,0,1154.0,NetBanking,East,Cancelled
O2311,2023-11-08,C1122,P1012,1,362,10,325.8,Card,West,Delivered
O2312,2023-11-09,C1077,P1017,3,737,15,1879.35,NetBanking,West,Cancelled
O2313,2023-11-10,C1153,P1032,2,484,5,919.5999999999999,Card,North,Returned
O2314,2023-11-11,C1061,P1015,3,368,0,1104.0,UPI,East,Cancelled
O2315,2023-11-12,C1131,P1044,3,1273,10,3437.1,UPI,South,Returned
O2316,2023-11-13,C1088,P1041,2,609,0,1218.0,UPI,West,Delivered
O2317,2023-11-14,C1041,P1043,4,818,0,3272.0,Card,West,Returned
O2318,2023-11-15,C1088,P1001,1,592,5,562.4,COD,South,Delivered
O2319,2023-11-16,C1145,P1034,4,999,15,3396.6,Card,East,Delivered
O2320,2023-11-17,C1039,P1041,1,609,0,609.0,COD,North,Cancelled
O2321,2023-11-18,C1071,P1033,3,494,10,1333.8,Card,North,Cancelled
O2322,2023-11-19,C1038,P1029,1,950,10,855.0,Card,West,Cancelled
O2323,2023-11-20,C1103,P1012,3,362,15,923.1,UPI,South,Cancelled
O2324,2023-11-21,C1013,P1012,4,362,10,1303.2,NetBanking,West,Returned
O2325,2023-11-22,C1031,P1017,3,737,15,1879.35,NetBanking,South,Returned
O2326,2023-11-23,C1178,P1031,4,1363,10,4906.8,COD,North,Returned
O2327,2023-11-24,C1124,P1031,2,1363,5,2589.7,NetBanking,East,Delivered
O2328,2023-11-25,C1165,P1034,2,999,0,1998.0,Card,South,Returned
O2329,2023-11-26,C1096,P1038,2,1328,5,2523.2,Card,North,Returned
O2330,2023-11-27,C1022,P1045,3,868,0,2604.0,UPI,West,Returned
O2331,2023-11-28,C1062,P1028,2,805,0,1610.0,UPI,South,Cancelled
O2332,2023-11-29,C1142,P1048,1,1423,0,1423.0,NetBanking,East,Returned
