CustomerID,CustomerName,Age,Gender,City,State
C1133,Customer 134,22,Female,Chennai,Tamil Nadu
C1134,Customer 135,36,Male,Chennai,Tamil Nadu
C1135,Customer 136,21,Female,Kolkata,West Bengal
C1136,Customer 137,52,Female,Delhi,Delhi
C1137,Customer 138,34,Female,Chennai,Tamil Nadu
C1138,Customer 139,45,Male,Chennai,Tamil Nadu
C1139,Customer 140,47,Female,Delhi,Delhi
C1140,Customer 141,46,Female,Delhi,Delhi
C1141,Customer 142,23,Female,Chennai,Tamil Nadu
C1142,Customer 143,52,Female,Delhi,Delhi
C1143,Customer 144,58,Male,Chennai,Tamil Nadu
C1144,Customer 145,54,Female,Chennai,Tamil Nadu
C1145,Customer 146,41,Male,Kolkata,West Bengal
C1146,Customer 147,46,Male,Mumbai,Maharashtra
C1147,Customer 148,48,Male,Chennai,Tamil Nadu
C1148,Customer 149,52,Male,Bengaluru,Karnataka
C1149,Customer 150,50,Male,Mumbai,Maharashtra
C1150,Customer 151,38,Male,Mumbai,Maharashtra
C1151,Customer 152,49,Female,Mumbai,Maharashtra
C1152,Customer 153,40,Male,Kolkata,West Bengal
C1153,Customer 154,50,Male,Chennai,Tamil Nadu
C1154,Customer 155,20,Male,Kolkata,West Bengal
C1155,Customer 156,35,Female,Chennai,Tamil Nadu
C1156,Customer 157,42,Female,Kolkata,West Bengal
C1157,Customer 158,59,Male,Kolkata,West Bengal
C1158,Customer 159,48,Female,Bengaluru,Karnataka
C1159,Customer 160,20,Male,Kolkata,West Bengal
C1160,Customer 161,57,Male,Delhi,Delhi
C1161,Customer 162,41,Female,Bengaluru,Karnataka
C1162,Customer 163,49,Male,Kolkata,West Bengal
C1163,Customer 164,39,Female,Mumbai,Maharashtra
C1164,Customer 165,40,Female,Delhi,Delhi
C1165,Customer 166,19,Male,Delhi,Delhi
C1166,Customer 167,44,Male,Delhi,Delhi
C1167,Customer 168,59,Female,Bengaluru,Karnataka
C1168,Customer 169,19,Male,Kolkata,West Bengal
C1169,Customer 170,43,Male,Kolkata,West Bengal
C1170,Customer 171,34,Male,Mumbai,Maharashtra
C1171,Customer 172,57,Female,Mumbai,Maharashtra
C1172,Customer 173,50,Female,Delhi,Delhi
C1173,Customer 174,26,Male,Mumbai,Maharashtra
C1174,Customer 175,56,Female,Bengaluru,Karnataka
C1175,Customer 176,46,Female,Kolkata,West Bengal
C1176,Customer 177,59,Female,Delhi,Delhi
C1177,Customer 178,43,Female,Mumbai,Maharashtra
C1178,Customer 179,52,Female,Bengaluru,Karnataka
C1179,Customer 180,42,Male,Bengaluru,Karnataka
C1180,Customer 181,41,Male,Mumbai,Maharashtra
C1181,Customer 182,30,Male,Kolkata,West Bengal
C1182,Customer 183,24,Female,Mumbai,Maharashtra
C1183,Customer 184,53,Female,Delhi,Delhi
C1184,Customer 185,37,Male,Mumbai,Maharashtra
C1185,Customer 186,18,Female,Bengaluru,Karnataka
C1186,Customer 187,25,Male,Mumbai,Maharashtra
C1187,Customer 188,33,Male,Kolkata,West Bengal
C1188,Customer 189,31,Male,Chennai,Tamil Nadu
C1189,Customer 190,29,Female,Mumbai,Maharashtra
C1190,Customer 191,40,Female,Kolkata,West Bengal
C1191,Customer 192,32,Male,Kolkata,West Bengal
C1192,Customer 193,45,Male,Bengaluru,Karnataka
C1193,Customer 194,51,Male,Kolkata,West Bengal
C1194,Customer 195,19,Male,Kolkata,West Bengal
C1195,Customer 196,49,Female,Kolkata,West Bengal
C1196,Customer 197,40,Female,Kolkata,West Bengal
C1197,Customer 198,39,Male,Delhi,Delhi
C1198,Customer 199,42,Male,Delhi,Delhi
C1199,Customer 200,39,Female,Bengaluru,Karnataka
